0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0353508443				16:leaf=-0.286823094			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.0856316611				18:leaf=-0.105190977		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=0.14862223				20:leaf=-0.0851402134			10:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.204254314				22:leaf=0.113901936	2:[10<1] yes=5,no=6,missing=6
		5:[41<-1.5644697] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0327000767				24:leaf=-0.208108604			12:[46<-1.66164958] yes=25,no=26,missing=26
				25:leaf=-0.119434193				26:leaf=0.173786357		6:[41<0.916105807] yes=13,no=14,missing=14
			13:[41<-0.371703357] yes=27,no=28,missing=28
				27:leaf=-0.118749201				28:leaf=0.141112983			14:leaf=-0.282219321
