0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0808478743				16:leaf=0.0727436692			8:[43<-0.654922366] yes=17,no=18,missing=18
				17:leaf=0.142893076				18:leaf=0.0144084487		4:[25<1] yes=9,no=10,missing=10
			9:[44<1.45827687] yes=19,no=20,missing=20
				19:leaf=0.105499156				20:leaf=-0.113143347			10:[41<1.10047662] yes=21,no=22,missing=22
				21:leaf=-0.151701674				22:leaf=0.0660653785	2:[33<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[47<-0.314156771] yes=23,no=24,missing=24
				23:leaf=-0.0130681777				24:leaf=-0.216164127			12:[38<1] yes=25,no=26,missing=26
				25:leaf=-0.00275677652				26:leaf=-0.119542062		6:[41<0.107190348] yes=13,no=14,missing=14
			13:leaf=0.00335066812			14:leaf=0.156538859
