0:[17<1] yes=1,no=2,missing=2
	1:[42<0.808466136] yes=3,no=4,missing=4
		3:[41<-1.22883427] yes=7,no=8,missing=8
			7:leaf=0.0375500992			8:[44<-1.09676528] yes=15,no=16,missing=16
				15:leaf=0.0395114049				16:leaf=-0.0163095221		4:[42<1.00427568] yes=9,no=10,missing=10
			9:leaf=0.062615335			10:leaf=0.00237584743	2:[1<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[26<1] yes=17,no=18,missing=18
				17:leaf=0.015981311				18:leaf=-0.0184481852			12:[46<-0.679248095] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0678643137		6:[45<-0.0136828171] yes=13,no=14,missing=14
			13:leaf=-0.00402869098			14:leaf=0.0509582013
