0:[31<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[46<0.998965561] yes=15,no=16,missing=16
				15:leaf=0.000747884507				16:leaf=0.0857179016			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.158738941				18:leaf=0.0404030979		4:[30<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.191566184				20:leaf=0.0107833659			10:[43<1.04305243] yes=21,no=22,missing=22
				21:leaf=0.085919559				22:leaf=-0.0728915185	2:[34<1] yes=5,no=6,missing=6
		5:[42<-0.525309563] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=0.0954162255				24:leaf=-0.106830314			12:[43<0.71657598] yes=25,no=26,missing=26
				25:leaf=-0.132459909				26:leaf=0.0581086464		6:[44<1.05869532] yes=13,no=14,missing=14
			13:[28<1] yes=10_none ,no=28,missing=28
				27:leaf=-0.062427517				28:leaf=0.104421072			14:[36<1] yes=29,no=30,missing=30
				29:leaf=-0.165559158				30:leaf=0.00206582458
