0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[44<-0.446211815] yes=15,no=16,missing=16
				15:leaf=-0.0379822627				16:leaf=0.0139623191			8:[46<-0.755586922] yes=17,no=18,missing=18
				17:leaf=-0.0449291356				18:leaf=0.0911750644		4:[39<1] yes=9,no=10,missing=10
			9:[43<-0.714615285] yes=19,no=20,missing=20
				19:leaf=-0.0395570956				20:leaf=0.0321596377			10:leaf=0.0955993235	2:[47<-1.12819159] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[46<-0.644179583] yes=21,no=22,missing=22
				21:leaf=-0.137968689				22:leaf=-0.0213854201			12:[41<0.486225575] yes=23,no=24,missing=24
				23:leaf=-0.0202487633				24:leaf=0.0913814455		6:[47<-0.803020179] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 5,no=3_critical/other existing credit 6,missing=3_critical/other existing credit 6
				25:leaf=0.0876682997				26:leaf=-0.0165329706			14:[42<0.680942893] yes=27,no=28,missing=28
				27:leaf=0.00234245975				28:leaf=-0.0385210291
