0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:leaf=0.0128893042				14:leaf=-0.0318789929			8:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0569529422				16:leaf=-0.014075364		4:leaf=0.0419381373	2:[25<1] yes=5,no=6,missing=6
		5:[32<1] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:leaf=0.00781807769				18:leaf=-0.0713963956			10:[43<1.90035927] yes=19,no=20,missing=20
				19:leaf=0.00683155935				20:leaf=-0.0499840938		6:[44<0.244615957] yes=11,no=12,missing=12
			11:leaf=-0.069986172			12:leaf=0.00987926312
