0:[32<1] yes=1,no=2,missing=2
	1:[41<-0.308825135] yes=3,no=4,missing=4
		3:[42<0.518680573] yes=7,no=8,missing=8
			7:[42<-0.173068687] yes=15,no=16,missing=16
				15:leaf=-0.0156406648				16:leaf=-0.157203645			8:[45<0.0228420068] yes=17,no=18,missing=18
				17:leaf=0.0799738839				18:leaf=-0.0525503606		4:[9<1] yes=9,no=10,missing=10
			9:[45<-1.00709772] yes=19,no=20,missing=20
				19:leaf=0.100020617				20:leaf=-0			10:[47<0.227387175] yes=21,no=22,missing=22
				21:leaf=-0.098622337				22:leaf=-0.000479464506	2:[31<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[46<0.953837335] yes=23,no=24,missing=24
				23:leaf=-0.00857882854				24:leaf=0.0555831194			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.12768203				26:leaf=0.0445365459		6:[44<0.311416268] yes=13,no=14,missing=14
			13:[45<-0.360479087] yes=27,no=28,missing=28
				27:leaf=-0.0192555785				28:leaf=0.0998357907			14:[42<-0.0342798606] yes=29,no=30,missing=30
				29:leaf=0.0530925989				30:leaf=-0.0677020401
