0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.23519814] yes=3,no=4,missing=4
		3:[43<-0.480087668] yes=7,no=8,missing=8
			7:[44<-0.387359589] yes=15,no=16,missing=16
				15:leaf=0.11657384				16:leaf=-0.0526016131			8:[43<0.587504804] yes=17,no=18,missing=18
				17:leaf=-0.110195898				18:leaf=0.037175145		4:[46<-0.713612616] yes=9,no=10,missing=10
			9:[35<1] yes=19,no=20,missing=20
				19:leaf=0.131367683				20:leaf=-0.0401104391			10:[28<1] yes=21,no=22,missing=22
				21:leaf=-0.068381913				22:leaf=0.0284967031	2:[0<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.082507737				24:leaf=0.0514934994			12:[10<1] yes=25,no=26,missing=26
				25:leaf=0.0295673292				26:leaf=-0.0367461815		6:[46<-0.303811222] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.0382033028				28:leaf=0.109241039			14:[47<1.28600132] yes=29,no=30,missing=30
				29:leaf=-0.100673638				30:leaf=0.0806606561
