0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.000403076032				16:leaf=-0.0917773843			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0583786629				18:leaf=-0.0584479086		4:[15<1] yes=9,no=10,missing=10
			9:[45<0.108347713 ] yes=19,no=20,missing=20
				19:leaf=0.0113556329				20:leaf=0.104196854			10:[45<-0.437823862] yes=21,no=22,missing=22
				21:leaf=0.0522047356				22:leaf=-0.130908206	2:[46<-0.415738463] yes=5,no=6,missing=6
		5:[45<0.713715553] yes=11,no=12,missing=12
			11:[45<-0.455921203] yes=23,no=24,missing=24
				23:leaf=-0.0182361081				24:leaf=0.148063481			12:[17<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.160143137		6:[22<1] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=-0.0037487701				28:leaf=-0.121944942			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.0881046802				30:leaf=-0.0534656644
