0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[44<0.197885171] yes=3,no=4,missing=4
		3:[45<-0.987522721] yes=7,no=8,missing=8
			7:[45<-1.30673468] yes=15,no=16,missing=16
				15:leaf=0.000224651434				16:leaf=-0.0973063037			8:[45<-0.437823862] yes=17,no=18,missing=18
				17:leaf=0.0783106163				18:leaf=0.00419241376		4:[45<0.550003648] yes=9,no=10,missing=10
			9:[45<0.312576771] yes=19,no=20,missing=20
				19:leaf=-0.0237200186				20:leaf=0.0784116462			10:[46<1.10358429] yes=21,no=22,missing=22
				21:leaf=-0.0879443064				22:leaf=0.0465010032	2:[36<1] yes=5,no=6,missing=6
		5:[45<-1.02108049] yes=11,no=12,missing=12
			11:leaf=-0.0325676054			12:[44<0.140231594] yes=23,no=24,missing=24
				23:leaf=0.0129954331				24:leaf=0.0940524936		6:[45<-1.1104095] yes=13,no=14,missing=14
			13:leaf=0.0897356197			14:[46<0.150367737] yes=25,no=26,missing=26
				25:leaf=-0.0588848628				26:leaf=0.0222610813
