0:[29<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0782836229				16:leaf=-0.0678035095			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.200198799				18:leaf=0.101005882		4:[31<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.41460529				20:leaf=0.115029			10:[43<0.48298049] yes=21,no=22,missing=22
				21:leaf=-0.0448328443				22:leaf=0.208219841	2:[10<1] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_repairs ,missing=4_repairs 
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=0.15066576				24:leaf=-0.0548982173			12:leaf=-0.223502025		6:[44<1.36633611] yes=13,no=14,missing=14
			13:[19<1] yes=25,no=26,missing=26
				25:leaf=-0.197770372				26:leaf=0.0733257681			14:[17<1] yes=27,no=28,missing=28
				27:leaf=0.169003963				28:leaf=0.01061056
