0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[47<0.534995735] yes=7,no=8,missing=8
			7:[47<-0.764279218 ] yes=15,no=16,missing=16
				15:leaf=-0.0553322919				16:leaf=0.0232936218			8:leaf=-0.102932937		4:[22<1] yes=9,no=10,missing=10
			9:[44<-1.01010108] yes=17,no=18,missing=18
				17:leaf=-0.0369012132				18:leaf=0.0540853553			10:leaf=-0.0418882109	2:[22<1] yes=5,no=6,missing=6
		5:[42<-0.76705426] yes=11,no=12,missing=12
			11:[43<0.795297086] yes=19,no=20,missing=20
				19:leaf=0.0769502744				20:leaf=-0.0378992967			12:[43<0.494176716] yes=21,no=22,missing=22
				21:leaf=-0.02134916				22:leaf=0.0154318241		6:[46<0.849196136] yes=13,no=14,missing=14
			13:[43<-0.729576528] yes=23,no=24,missing=24
				23:leaf=0.119819984				24:leaf=0.00787684973			14:[43<0.818496823] yes=25,no=26,missing=26
				25:leaf=-0.0565165207				26:leaf=0.0359230824
