0:[4<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:leaf=0.0187957026				14:leaf=-0.0561302118			8:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0149173578				16:leaf=-0.0736894459		4:[30<1] yes=9,no=10,missing=10
			9:[44<-1.13560498] yes=17,no=18,missing=18
				17:leaf=0.0314513445				18:leaf=-0.0439222008			10:[22<1] yes=19,no=20,missing=20
				19:leaf=0.063543275				20:leaf=-0.0183284003	2:[46<-0.0169237554] yes=5,no=6,missing=6
		5:leaf=-0.0643431693		6:[44<0.349723279] yes=11,no=12,missing=12
			11:[42<-0.457378596] yes=21,no=22,missing=22
				21:leaf=-0.00744870165				22:leaf=0.0725780278			12:leaf=-0.0405757539
