0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<1.50178552] yes=7,no=8,missing=8
			7:[42<-0.277589142] yes=13,no=14,missing=14
				13:leaf=-0.0756792724				14:leaf=0.0155492248			8:leaf=-0.107020378		4:[45<0.193069428] yes=9,no=10,missing=10
			9:[42<0.302703023] yes=15,no=16,missing=16
				15:leaf=-0.0621946044				16:leaf=0.0491314158			10:[42<0.0197386872] yes=17,no=18,missing=18
				17:leaf=0.09571518				18:leaf=-0	2:[14<1] yes=5,no=6,missing=6
		5:[43<1.90035927] yes=11,no=12,missing=12
			11:[44<-0.0226851795] yes=19,no=20,missing=20
				19:leaf=0.025867844				20:leaf=-0.00403186632			12:[36<1] yes=21,no=22,missing=22
				21:leaf=-0.101480424				22:leaf=0.0281034335		6:leaf=-0.0771904737
