0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[41<-0.755046487] yes=3,no=4,missing=4
		3:[46<0.22956489] yes=7,no=8,missing=8
			7:leaf=0.053814441			8:leaf=-0.0256523285		4:[17<1] yes=9,no=10,missing=10
			9:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.0327933282				16:leaf=0.0428654887			10:[41<1.10047662] yes=17,no=18,missing=18
				17:leaf=-0.091288805				18:leaf=0.0114998706	2:[42<-0.131295145] yes=5,no=6,missing=6
		5:[42<-0.277589142] yes=11,no=12,missing=12
			11:[42<-0.376926661] yes=19,no=20,missing=20
				19:leaf=0.0149625642				20:leaf=-0.0875835717			12:[44<-0.689227939] yes=21,no=22,missing=22
				21:leaf=0.0128599927				22:leaf=0.107693702		6:[42<0.0484873876] yes=13,no=14,missing=14
			13:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0926029012				24:leaf=0.0104024187			14:[42<0.0868159607] yes=25,no=26,missing=26
				25:leaf=0.0842111483				26:leaf=-0.00221348228
