0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[45<-1.90180421] yes=15,no=16,missing=16
				15:leaf=-0.0754632577				16:leaf=0.0488103852			8:leaf=-0.111922972		4:[41<-0.806766033] yes=9,no=10,missing=10
			9:leaf=0.130594566			10:[44<0.276578248] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.153586447	2:[26<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=0.00340514234				20:leaf=0.087269932			12:[44<0.244615957] yes=21,no=22,missing=22
				21:leaf=-0.132249936				22:leaf=0.0371780097		6:[43<-0.301855415] yes=13,no=14,missing=14
			13:[43<-0.492384046] yes=23,no=24,missing=24
				23:leaf=-0.0399700329				24:leaf=-0.235024691			14:[47<0.637214243] yes=25,no=26,missing=26
				25:leaf=0.0255946964				26:leaf=-0.0805974454
