0:[17<1] yes=1,no=2,missing=2
	1:[45<0.193069428] yes=3,no=4,missing=4
		3:[41<1.06865048] yes=7,no=8,missing=8
			7:[46<-1.5912658] yes=15,no=16,missing=16
				15:leaf=-0.0549949072				16:leaf=0.0285271443			8:leaf=-0.0678949505		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:[47<0.309553534] yes=17,no=18,missing=18
				17:leaf=0.0995183811				18:leaf=-0			10:[44<0.662700474] yes=19,no=20,missing=20
				19:leaf=0.0318325609				20:leaf=-0.0579085536	2:[0<1] yes=5,no=6,missing=6
		5:[41<-0.450938433] yes=11,no=12,missing=12
			11:[43<-0.909556925] yes=21,no=22,missing=22
				21:leaf=-0.0973153785				22:leaf=0.00335455593			12:[41<0.0599960461] yes=23,no=24,missing=24
				23:leaf=0.0593347363				24:leaf=-0.000454698806		6:[46<-0.303811222] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 5,no=3_critical/other existing credit 6,missing=3_critical/other existing credit 6
				25:leaf=-0.0217723493				26:leaf=0.0638640597			14:[44<-0.0965074822] yes=27,no=28,missing=28
				27:leaf=-0.105344772				28:leaf=-0.00739386352
