0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0481835082				16:leaf=0.0262458492			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0483340211				18:leaf=-0.0507621095		4:[46<-1.66164958] yes=9,no=10,missing=10
			9:leaf=-0.0679314956			10:[45<1.2313 0123] yes=19,no=20,missing=20
				19:leaf=0.0705338418				20:leaf=-0.0214456245	2:[42<-0.634479046] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:leaf=-0.104407735			12:[47<0.10991318 8] yes=21,no=22,missing=22
				21:leaf=-0.0450426899				22:leaf=0.0673425496		6:[42<-0.496338785] yes=13,no=14,missing=14
			13:leaf=0.09730988			14:[47<0.199283615] yes=23,no=24,missing=24
				23:leaf=0.0170393027				24:leaf=-0.0650643259
