0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0407893248				16:leaf=-0.00128399418			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0509424284				18:leaf=0.0219811816		4:[42<-1.04097283] yes=9,no=10,missing=10
			9:[47<0.0457721874] yes=19,no=20,missing=20
				19:leaf=0.00468972977				20:leaf=-0.0895139873			10:[42<-0.407590389] yes=21,no=22,missing=22
				21:leaf=0.0431374535				22:leaf=-0.02328448	2:[22<1] yes=5,no=6,missing=6
		5:[46<-1.19094956] yes=11,no=12,missing=12
			11:leaf=0.0426253378			12:[47<0.891881049] yes=23,no=24,missing=24
				23:leaf=-0.0638504773				24:leaf=0.0259200651		6:[47<0.534995735] yes=13,no=14,missing=14
			13:leaf=0.0361853987			14:leaf=-0.0292070471
