0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<1.50178552] yes=7,no=8,missing=8
			7:[42<-0.277589142] yes=15,no=16,missing=16
				15:leaf=-0.111360542				16:leaf=0.00434264261			8:[42<-0.545 91301] yes=17,no=18,missing=18
				17:leaf=-0.017143555				18:leaf=-0.204359308		4:[44<-0.959805429] yes=9,no=10,missing=10
			9:[46<-0.51221329] yes=19,no=20,missing=20
				19:leaf=-0.103939474				20:leaf=0.0130745498			10:[41<1.1896193] yes=21,no=22,missing=22
				21:leaf=0.0939055905				22:leaf=-0.0648021251	2:[23<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=0.0122477757				24:leaf=0.0905507952			12:[19<1] yes=25,no=26,missing=26
				25:leaf=-0.0262041017				26:leaf=0.0871242657		6:[9<1] yes=13,no=14,missing=14
			13:[47<-0.3343243] yes=27,no=28,missing=28
				27:leaf=-0.0142928977				28:leaf=-0.174815357			14:leaf=0.0244048405
