0:[17<1] yes=1,no=2,missing=2
	1:[46<1.01538467] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[45<-0.612268388] yes=15,no=16,missing=16
				15:leaf=0.100704975				16:leaf=0.0141382003			8:[45<-0.488035411] yes=17,no=18,missing=18
				17:leaf=-0.0670529753				18:leaf=0.0231199879		4:[3<1] yes=9,no=10,missing=10
			9:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=-0.0773183256				20:leaf=0.0256557129			10:[44<-0.446211815] yes=21,no=22,missing=22
				21:leaf=0.0735956132				22:leaf=-0.00413330505	2:[12<1] yes=5,no=6,missing=6
		5:[43<-0.666256487] yes=11,no=12,missing=12
			11:[41<-1.29292226] yes=23,no=24,missing=24
				23:leaf=-0.0558619089				24:leaf=0.0556305535			12:[43<-0.301855415] yes=25,no=26,missing=26
				25:leaf=-0.0755525455				26:leaf=0.00125956465		6:[47<0.0457721874] yes=13,no=14,missing=14
			13:[47<-0.18 3490248] yes=27,no=28,missing=28
				27:leaf=-0.0496267974				28:leaf=0.0806009471			14:[39<1] yes=29,no=30,missing=30
				29:leaf=-0.105887368				30:leaf=0.00091092824
