0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[42<0.607060075] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0865591317				16:leaf=-0.0204516929			8:[42<1.00427568] yes=17,no=18,missing=18
				17:leaf=0.229810715				18:leaf=0.0316467322		4:[41<-0.806766033] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.00389748113				20:leaf=0.179514825			10:[39<1] yes=21,no=22,missing=22
				21:leaf=-0.179891407				22:leaf=0.0427321196	2:[22<1] yes=5,no=6,missing=6
		5:[41<-1.09873295] yes=11,no=12,missing=12
			11:[45<1.02038133] yes=23,no=24,missing=24
				23:leaf=-0.161199734				24:leaf=0.078443855			12:[10<1] yes=25,no=26,missing=26
				25:leaf=-0.00399805279				26:leaf=-0.112767324		6:[12<1] yes=13,no=14,missing=14
			13:[45<-1.28148782] yes=27,no=28,missing=28
				27:leaf=-0.122603402				28:leaf=0.0986012295			14:[42<-0.100505963] yes=29,no=30,missing=30
				29:leaf=0.0348502547				30:leaf=-0.145534769
