0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[41<0.361537278] yes=7,no=8,missing=8
			7:[47<0.534995735] yes=13,no=14,missing=14
				13:leaf=-0.0678305104				14:leaf=0.0103122387			8:[46<-0.435314626] yes=15,no=16,missing=16
				15:leaf=-0.052749157				16:leaf=0.0351131707		4:leaf=0.0174440686	2:[0<1] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.00935270637				18:leaf=0.0346184112			10:[41<-0.469552517] yes=19,no=20,missing=20
				19:leaf=-0.0098066004				20:leaf=0.0768819228		6:[47<0.557774365] yes=11,no=12,missing=12
			11:[45<0.0979376882] yes=21,no=22,missing=22
				21:leaf=-0.0235820524				22:leaf=0.0325460806			12:[47<0.777865887] yes=23,no=24,missing=24
				23:leaf=-0.0913309008				24:leaf=-0.00381012517
