0:[12<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0251950901				16:leaf=-0.0130397482			8:[43<0.445933074] yes=17,no=18,missing=18
				17:leaf=-0.0885144398				18:leaf=0.00973918941		4:[44<1.0782429] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=-0.101170212				20:leaf=0.0183792021			10:leaf=0.0332198627	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.136878073				22:leaf=0.00185499282			12:[46<1.25517023] yes=23,no=24,missing=24
				23:leaf=0.0432239287				24:leaf=-0.0865970626		6:[46<0.589195251] yes=13,no=14,missing=14
			13:[42<0.219383389] yes=25,no=26,missing=26
				25:leaf=0.106550761				26:leaf=-0.0174150653			14:[44<0.212294087] yes=27,no=28,missing=28
				27:leaf=0.0383727103				28:leaf=-0.071858272
