0:[17<1] yes=1,no=2,missing=2
	1:[45<0.193069428] yes=3,no=4,missing=4
		3:[45<-0.0239492729] yes=7,no=8,missing=8
			7:[46<0.9856716 ] yes=15,no=16,missing=16
				15:leaf=0.0356874093				16:leaf=-0.0526943021			8:[41<-0.29112801] yes=17,no=18,missing=18
				17:leaf=0.0166450739				18:leaf=-0.118869103		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:[44<-1.2881999] yes=19,no=20,missing=20
				19:leaf=-0.0381479114				20:leaf=0.114597864			10:[43<-0.823952854] yes=21,no=22,missing=22
				21:leaf=-0.0582677685				22:leaf=0.0391799323	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[44<0.384115696] yes=23,no=24,missing=24
				23:leaf=0.0378128588				24:leaf=-0.0255849976			12:[44<1.23606086] yes=25,no=26,missing=26
				25:leaf=-0.0523607805				26:leaf=0.0790428221		6:[44<0.525249422] yes=13,no=14,missing=14
			13:[47<1.49821091] yes=27,no=28,missing=28
				27:leaf=-0.0739745796				28:leaf=0.080327943			14:[47<0.572879374] yes=29,no=30,missing=30
				29:leaf=0.0640321746				30:leaf=-0.0648539811
