0:[19<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0318051614				16:leaf=-0.0377126075			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.16888462				18:leaf=0.0743718594		4:[41<-0.956781566] yes=9,no=10,missing=10
			9:[43<-0.989959955] yes=19,no=20,missing=20
				19:leaf=-0.142782122				20:leaf=0.101632826			11_>=200 :[1<1] yes=21,no=22,missing=22
				21:leaf=-0.123486526				22:leaf=0.0855414346	2:[44<0.45697695] yes=5,no=6,missing=6
		5:[41<-0.490332425] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=0.0672795922				24:leaf=-0.179684833			12:[43<-0.968 88056] yes=25,no=26,missing=26
				25:leaf=-0.0640555918				26:leaf=0.103953108		6:[43<0.840331674] yes=13,no=14,missing=14
			13:[41<0.892297924] yes=27,no=28,missing=28
				27:leaf=0.241184339				28:leaf=-0.0173353497			14:[46<-0.498930275] yes=29,no=30,missing=30
				29:leaf=0.0960177407				30:leaf=-0.128551289
