0:[17<1] yes=1,no=2,missing=2
	1:[47<1.41473806] yes=3,no=4,missing=4
		3:[42<-0.285215735] yes=7,no=8,missing=8
			7:[46<0.503836334] yes=15,no=16,missing=16
				15:leaf=0.0375429913				16:leaf=-0.0761807486			8:[47<0.870587051] yes=17,no=18,missing=18
				17:leaf=0.0202516094				18:leaf=0.137620032		4:[45<-0.187230542] yes=9,no=10,missing=10
			9:leaf=-0.103687771			10:leaf=0.019463513	2:[12<1] yes=5,no=6,missing=6
		5:[43<-0.666256487] yes=11,no=12,missing=12
			11:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=0.0721279904				20:leaf=-0.0304386765			12:[43<-0.301855415] yes=21,no=22,missing=22
				21:leaf=-0.0950770006				22:leaf=0.00385611784		6:[42<-0.124001563] yes=13,no=14,missing=14
			13:[47<0.882989168] yes=23,no=24,missing=24
				23:leaf=-0.0284411758				24:leaf=0.0945738703			14:[46<0.214952007] yes=25,no=26,missing=26
				25:leaf=-0.103144377				26:leaf=0.00279087201
