0:[17<1] yes=1,no=2,missing=2
	1:[47<1.41473806] yes=3,no=4,missing=4
		3:[46<1.01538467] yes=7,no=8,missing=8
			7:[44<-0.293902874] yes=13,no=14,missing=14
				13:leaf=-0.00296819792				14:leaf=0.046081908			8:[10<1] yes=15,no=16,missing=16
				15:leaf=-0.0363064967				16:leaf=0.0283278301		4:leaf=-0.0239924658	2:[25<1] yes=5,no=6,missing=6
		5:[10<1] yes=4_new car ,no=10,missing=10
			9:[42<0.77437526] yes=17,no=18,missing=18
				17:leaf=0.0140833529				18:leaf=-0.0295506585			10:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.0527688004				20:leaf=0.0184804089		6:[47<-0.41939503] yes=11,no=12,missing=12
			11:leaf=-0.0780977309			12:[47<0.191772893] yes=21,no=22,missing=22
				21:leaf=0.0418551043				22:leaf=-0.0414792299
