0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<-1.542 6714] yes=3,no=4,missing=4
		3:[46<-0.733650267] yes=7,no=8,missing=8
			7:leaf=0.0278928019			8:leaf=-0.0923852175		4:[41<-0.736449122] yes=9,no=10,missing=10
			9:[43<-0.950988412] yes=15,no=16,missing=16
				15:leaf=-0.0550258495				16:leaf=0.061599493			10:[41<-0.661461353] yes=17,no=18,missing=18
				17:leaf=-0.110089406				18:leaf=-0.0038027335	2:[46<1.03851271] yes=5,no=6,missing=6
		5:[47<-1.17818 012] yes=11,no=12,missing=12
			11:leaf=0.0628923625			12:[43<-0.0634923875] yes=19,no=20,missing=20
				19:leaf=-0.0369248502				20:leaf=0.0140628563		6:[46<1.60464156] yes=13,no=14,missing=14
			13:leaf=0.0852166787			14:leaf=0.000491868705
