0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.10455132] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[46<-1.70413983] yes=15,no=16,missing=16
				15:leaf=0.00437873229				16:leaf=-0.250123858			8:[46<-0.981249511] yes=17,no=18,missing=18
				17:leaf=-0.228753865				18:leaf=0.0772934631		4:[30<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0902465731				20:leaf=0.0882706717			10:[23<1] yes=21,no=7_unemployed ,missing=7_unemployed 
				21:leaf=0.15715614				22:leaf=-0.18306531	2:[0<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[44<0.0880915597] yes=23,no=24,missing=24
				23:leaf=0.0978485271				24:leaf=0.228091329			12:[31<1] yes=25,no=26,missing=26
				25:leaf=-0.183092684				26:leaf=0.164377823		6:[19<1] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.0995628089				28:leaf=0.0961201414			14:[12<1] yes=29,no=30,missing=30
				29:leaf=0.235224485				30:leaf=-0.0139401481
