0:[17<1] yes=1,no=2,missing=2
	1:[42<0.196598336] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[45<0.193069428] yes=15,no=16,missing=16
				15:leaf=0.0126350243				16:leaf=0.206480578			8:[47<0.140433013] yes=17,no=18,missing=18
				17:leaf=-0.10752961				18:leaf=0.052873347		4:[45<-1.64895558] yes=9,no=10,missing=10
			9:[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:leaf=-0.226381227				20:leaf=0.111534134			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.178507403				22:leaf=0.0485411361	2:[4<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				23:leaf=0.0246456042				24:leaf=-0.199371561			12:[42<1.82491803] yes=25,no=26,missing=26
				25:leaf=-0.11579068				26:leaf=0.149861053		6:[41<0.465823859] yes=13,no=14,missing=14
			13:[47<-1.33965504] yes=27,no=28,missing=28
				27:leaf=0.044436615				28:leaf=-0.308235586			14:[31<1] yes=29,no=12_real estate ,missing=12_real estate 
				29:leaf=-0.130368188				30:leaf=0.107294463
