0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[43<0.046720408 ] yes=3,no=4,missing=4
		3:[41<-0.766506612] yes=7,no=8,missing=8
			7:[41<-1.18378544] yes=15,no=16,missing=16
				15:leaf=-0.0027527099				16:leaf=0.080960542			8:[20<1] yes=17,no=18,missing=18
				17:leaf=-0.0504219607				18:leaf=0.0444537401		4:[43<1.06728137] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=3_critical/other existing credit 0,missing=3_critical/other existing credit 0
				19:leaf=-0.12160708				20:leaf=-0			10:leaf=0.0327548943	2:[42<-0.124001563] yes=5,no=6,missing=6
		5:[42<-0.215130121] yes=11,no=12,missing=12
			11:[45<-0.14925243] yes=21,no=22,missing=22
				21:leaf=-0.0325226672				22:leaf=0.0345464498			12:[43<0.899094105] yes=23,no=24,missing=24
				23:leaf=0.135108054				24:leaf=-0.00346590765		6:[42<0.0484873876] yes=13,no=14,missing=14
			13:[46<0.7282511] yes=25,no=26,missing=26
				25:leaf=-0.11658109				26:leaf=-0			14:[44<-0.461127728] yes=27,no=28,missing=28
				27:leaf=-0.0272187833				28:leaf=0.0188224763
