0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[43<0.00170322147] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0458315611				16:leaf=-0.121477611			8:leaf=-0.215234965		4:[36<1] yes=9,no=10,missing=10
			9:[41<-0.985833526] yes=17,no=18,missing=18
				17:leaf=-0.068996802				18:leaf=-0.321078181			10:[46<-0.270316899] yes=19,no=20,missing=20
				19:leaf=0.0529605933				20:leaf=-0.160276115	2:[4<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[41<0.877759099] yes=21,no=22,missing=22
				21:leaf=0.104063042				22:leaf=-0.0148208374			12:[34<1] yes=23,no=24,missing=24
				23:leaf=-0.0876855031				24:leaf=0.0227293931		6:[9<1] yes=13,no=14,missing=14
			13:[47<-0.579403937] yes=25,no=26,missing=26
				25:leaf=0.109297529				26:leaf=-0.0893173069			14:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.404777765				28:leaf=-0.0786600038
