0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.163033724				16:leaf=0.0114262691			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.236506402				18:leaf=0.0834723338		4:[42<-0.634479046] yes=9,no=10,missing=10
			9:[41<0.705661416] yes=19,no=20,missing=20
				19:leaf=-0.136275634				20:leaf=-0.408567637			10:[41<-0.508479953] yes=21,no=22,missing=22
				21:leaf=-0.140064269				22:leaf=0.0651961192	2:[31<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.393981934				24:leaf=0.137640655			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.126897126				26:leaf=-0.254423261		6:[17<1] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.260591894				28:leaf=-0.0471072271			1_no checking 4:[2<1_no checking ] yes=29,no=30,missing=30
				29:leaf=-0.065291509				30:leaf=0.195787027
