0:[42<0.962816298] yes=1,no=2,missing=2
	1:[42<0.518680573] yes=3,no=4,missing=4
		3:[42<-0.110278845] yes=7,no=8,missing=8
			7:[42<-0.277589142] yes=15,no=16,missing=16
				15:leaf=-0.0158588514				16:leaf=0.190200329			8:[45<0.060095489] yes=17,no=18,missing=18
				17:leaf=0.0178578515				18:leaf=-0.12988843		4:[41<-1.48131728] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.0180192292				20:leaf=-0.163514599			10:[46<-1.70413983] yes=21,no=22,missing=22
				21:leaf=-0.112506576				22:leaf=0.142536148	2:[45<0.29116109] yes=5,no=6,missing=6
		5:[42<1.50981343] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.237727553				24:leaf=0.062325906			12:[47<-0.0218 628616] yes=25,no=26,missing=26
				25:leaf=0.0606232621				26:leaf=-0.110343032		6:[43<-0.909556925] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
				27:leaf=-0.168347374				28:leaf=0.0259720962			14:[43<0.99778378] yes=29,no=30,missing=30
				29:leaf=0.155659571				30:leaf=-0.0541471764
