0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0521533825				16:leaf=-0.023971675			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0396703146				18:leaf=0.0585407242		4:[43<-1.39750934] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0841682479				20:leaf=-0.0175915677			10:[47<0.583989441] yes=21,no=22,missing=22
				21:leaf=-0.00589297852				22:leaf=-0.0722224191	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.127873212				24:leaf=0.00582438894			12:[42<0.573658407] yes=25,no=26,missing=26
				25:leaf=-0.0254028123				26:leaf=0.0866418481		6:[17<1] yes=13,no=14,missing=14
			13:leaf=0.0875485018			14:[36<1] yes=27,no=28,missing=28
				27:leaf=0.0579745919				28:leaf=-0.0427442789
