0:[42<0.962816298] yes=1,no=2,missing=2
	1:[41<1.912 842] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0218821615				16:leaf=-0.0150465453			8:[46<0.102573752] yes=17,no=18,missing=18
				17:leaf=-0.0049025258				18:leaf=0.104199067		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=-0.115045913			10:[43<-0.0122310994] yes=19,no=20,missing=20
				19:leaf=0.0572523065				20:leaf=-0.0447581634	2:[45<0.145595968] yes=5,no=6,missing=6
		5:[43<1.21032834] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.0998057276				22:leaf=0.0180247501			12:leaf=0.0524123125		6:[47<0.18 5674728] yes=13,no=14,missing=14
			13:[44<-0.830041647] yes=23,no=24,missing=24
				23:leaf=-0.0175484288				24:leaf=0.108524337			14:[41<0.000150771157] yes=25,no=26,missing=26
				25:leaf=0.0288490281				26:leaf=-0.0780562386
