0:[41<-0.652521074] yes=1,no=2,missing=2
	1:[41<-0.755046487] yes=3,no=4,missing=4
		3:[47<-0.838803828] yes=7,no=8,missing=8
			7:[45<0.184536964] yes=15,no=16,missing=16
				15:leaf=-0.0906261504				16:leaf=0.0463182107			8:[43<0.729908049] yes=17,no=18,missing=18
				17:leaf=-0.00148484658				18:leaf=0.0626857951		4:[45<-0.307184041] yes=9,no=10,missing=10
			9:leaf=0.000123366			10:leaf=-0.125485763	2:[9<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[42<1.00427568] yes=19,no=20,missing=20
				19:leaf=0.0305925421				20:leaf=-0.0214363448			12:[46<-0.379243284] yes=21,no=22,missing=22
				21:leaf=0.0266528353				22:leaf=-0.0362053625		6:[45<-0.422498196] yes=13,no=14,missing=14
			13:[43<0.152385652] yes=23,no=24,missing=24
				23:leaf=-0.103078358				24:leaf=-0			14:[45<0.0228420068] yes=25,no=26,missing=26
				25:leaf=0.0759735107				26:leaf=-0.0239720941
