0:[31<1] yes=1,no=2,missing=2
	1:[41<0.330153018] yes=3,no=4,missing=4
		3:[44<-1.21954882] yes=7,no=8,missing=8
			7:[43<0.0706833676] yes=15,no=16,missing=16
				15:leaf=0.0818910301				16:leaf=-0.0363806337			8:[35<1] yes=17,no=18,missing=18
				17:leaf=-0.0356497541				18:leaf=0.016307259		4:[41<0.798137128] yes=9,no=10,missing=10
			9:[45<-0.00355931977] yes=19,no=20,missing=20
				19:leaf=0.0919441283				20:leaf=-0.000458354043			10:[45<0.5101713 53] yes=21,no=22,missing=22
				21:leaf=-0.0400317833				22:leaf=0.0309651103	2:[34<1] yes=5,no=6,missing=6
		5:[42<-0.525309563] yes=11,no=12,missing=12
			11:[44<0.17078729] yes=23,no=24,missing=24
				23:leaf=-0.0282065626				24:leaf=0.0749287382			12:[47<0.36807847] yes=25,no=26,missing=26
				25:leaf=-0.0787526742				26:leaf=0.0132185696		6:[43<1.04305243] yes=13,no=14,missing=14
			13:[42<-0.698006511] yes=27,no=28,missing=28
				27:leaf=-0.0163934492				28:leaf=0.0719110444			14:[45<0.131961957] yes=29,no=30,missing=30
				29:leaf=-0.0635233298				30:leaf=0.0260924585
