0:[19<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:leaf=0.009450146				14:leaf=-0.0248032901			8:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0682915151				16:leaf=0.0199873149		4:[45<-0.307184041] yes=9,no=10,missing=10
			9:[42<-0.457378596] yes=17,no=18,missing=18
				17:leaf=-0.012272818				18:leaf=0.0952347219			10:[45<-0.119540259] yes=19,no=20,missing=20
				19:leaf=-0.0761066675				20:leaf=0.0167412255	2:[29<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0500771441				22:leaf=0.0283157546			12:leaf=0.0688391179		6:leaf=0.0816154554
