0:[17<1] yes=1,no=2,missing=2
	1:[41<0.877759099] yes=3,no=4,missing=4
		3:[41<0.374744415] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0098941233				16:leaf=0.139406383			8:[43<-1.03679514] yes=17,no=18,missing=18
				17:leaf=-0.0150547428				18:leaf=0.165287092		4:[41<1.29314446] yes=9,no=10,missing=10
			9:[47<-0.871849656] yes=19,no=20,missing=20
				19:leaf=0.0489463061				20:leaf=-0.177583769			10:[47<-1.01140869] yes=21,no=22,missing=22
				21:leaf=-0.155205294				22:leaf=0.107396685	2:[25<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[24<1] yes=9_male div/sep ,no=24,missing=24
				23:leaf=0.0728680268				24:leaf=-0.101432756			12:[43<-0.290982723] yes=25,no=26,missing=26
				25:leaf=-0.113139965				26:leaf=-0.0050087925		6:[44<-0.461127728] yes=13,no=14,missing=14
			13:[45<-0.766590118] yes=27,no=28,missing=28
				27:leaf=-0.0444002785				28:leaf=-0.316879719			14:[42<0.351983994] yes=29,no=30,missing=30
				29:leaf=-0.0965942666				30:leaf=0.0913363546
