0:[42<1.00427568] yes=1,no=2,missing=2
	1:[41<1.912 842] yes=3,no=4,missing=4
		3:[46<-0.599669755] yes=7,no=8,missing=8
			7:[46<-0.724479437] yes=13,no=14,missing=14
				13:leaf=0.00700167008				14:leaf=-0.0748927742			8:[42<0.536479473] yes=15,no=16,missing=16
				15:leaf=0.00565611525				16:leaf=0.0574277155		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=-0.0757799298			10:leaf=-0	2:[46<-1.06381226] yes=5,no=6,missing=6
		5:leaf=0.0436238945		6:[45<0.493457466] yes=11,no=12,missing=12
			11:[45<-0.0327425338] yes=17,no=18,missing=18
				17:leaf=-0.0125190727				18:leaf=-0.0974594355			12:[46<0.0492702387] yes=19,no=20,missing=20
				19:leaf=0.0457865112				20:leaf=-0.0162151307
