0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0383833349				16:leaf=0.0230682194			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0348054171				18:leaf=-0.0311899502		4:[46<-1.16 086074] yes=9,no=10,missing=10
			9:leaf=-0.0296683982			10:[45<1.2313 0123] yes=19,no=20,missing=20
				19:leaf=0.0547421686				20:leaf=-0.0225833263	2:[42<0.7438308] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.0596102662				22:leaf=0.00509209093			12:[42<-0.477878839] yes=23,no=24,missing=24
				23:leaf=-0.0190573521				24:leaf=0.0326345041		6:[47<-0.1609952] yes=13,no=14,missing=14
			13:leaf=0.0492034666			14:leaf=-0.0232598633
