0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0362238735				16:leaf=0.0249888208			8:[44<1.49121332] yes=17,no=18,missing=18
				17:leaf=0.0367804505				18:leaf=-0.0572737046		4:[44<-0.714675605] yes=9,no=10,missing=10
			9:[45<-0.865151703] yes=19,no=20,missing=20
				19:leaf=-0.0739193931				20:leaf=0.0162163917			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.081721738				22:leaf=0.00967562385	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[42<0.77437526] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=-0.0639226958				24:leaf=0.00349882175			12:[41<-0.184830874] yes=25,no=26,missing=26
				25:leaf=-0.0270370897				26:leaf=0.0441231579		6:[46<0.380564719] yes=13,no=14,missing=14
			13:[44<0.197885171] yes=27,no=28,missing=28
				27:leaf=-0.044977773				28:leaf=0.0122928843			14:leaf=0.0534780063
