0:[12<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<-1.542 6714] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.125141099				16:leaf=0.0849149749			8:[42<-0.277589142] yes=17,no=18,missing=18
				17:leaf=-0.00486276485				18:leaf=0.0458929911		4:[45<-0.00355931977] yes=9,no=10,missing=10
			9:[45<-0.940535128] yes=19,no=20,missing=20
				19:leaf=-0.0911709964				20:leaf=0.0959707573			10:[46<0.331229508] yes=21,no=22,missing=22
				21:leaf=-0.152992249				22:leaf=0.0484699719	2:[42<-1.0297426] yes=5,no=6,missing=6
		5:[47<0.0457721874] yes=11,no=12,missing=12
			11:[47<-0.1118 7924] yes=23,no=24,missing=24
				23:leaf=-0.0515861958				24:leaf=0.114631608			12:[45<-0.670396209] yes=25,no=26,missing=26
				25:leaf=0.000158430834				26:leaf=-0.203025982		6:[42<-0.487278253] yes=13,no=14,missing=14
			13:[47<-0.475006372] yes=27,no=28,missing=28
				27:leaf=-0.0710815042				28:leaf=0.138118371			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.0134247495				30:leaf=-0.0700777844
