0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0381377377				16:leaf=-0.00500827935			8:[47<0.628145576] yes=17,no=18,missing=18
				17:leaf=-0.0443081893				18:leaf=0.0229729414		4:[3<1] yes=9,no=10,missing=10
			9:[45<-0.290792942] yes=19,no=20,missing=20
				19:leaf=-0.0641436577				20:leaf=0.00333920517			10:[45<-0.251940578] yes=21,no=22,missing=22
				21:leaf=0.0559810288				22:leaf=-0.0225362387	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.112519376				24:leaf=0.0217216127			12:[46<1.25517023] yes=25,no=26,missing=26
				25:leaf=0.0295248143				26:leaf=-0.0461509004		6:[45<-0.177971378] yes=13,no=14,missing=14
			13:leaf=0.0517397784			14:[45<0.40813 0351] yes=27,no=28,missing=28
				27:leaf=-0.0580629483				28:leaf=0.0324690118
