0:[41<0.78329289] yes=1,no=2,missing=2
	1:[41<0.248963714] yes=3,no=4,missing=4
		3:[41<0.0918571278] yes=7,no=8,missing=8
			7:[41<-0.450938433] yes=15,no=16,missing=16
				15:leaf=-0.0216215439				16:leaf=0.0471876711			8:[47<0.61930716] yes=17,no=18,missing=18
				17:leaf=-0.162024558				18:leaf=0.034153372		4:[45<0.74577713] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=0.123494379				20:leaf=-0.0855354145			10:[43<1.58672535] yes=21,no=22,missing=22
				21:leaf=-0.0660971776				22:leaf=0.204109639	2:[41<1.10047662] yes=5,no=6,missing=6
		5:[42<-0.215130121] yes=11,no=12,missing=12
			11:[46<0.890162916 ] yes=23,no=24,missing=24
				23:leaf=-0.231875852				24:leaf=-0.00329286861			12:[42<0.760694325] yes=25,no=26,missing=26
				25:leaf=0.0308126733				26:leaf=-0.187690958		6:[47<1.13741589] yes=13,no=14,missing=14
			13:[43<0.408213943] yes=27,no=28,missing=28
				27:leaf=0.0741467103				28:leaf=-0.0424997918			14:[44<-0.518930376] yes=29,no=30,missing=30
				29:leaf=0.102964588				30:leaf=-0.164153844
