0:[12<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0239681788				16:leaf=-0.0102092195			8:leaf=-0.0475999303		4:[43<0.152385652] yes=9,no=10,missing=10
			9:leaf=-0.0670926645			10:leaf=0.00485088257	2:[31<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[30<1] yes=17,no=18,missing=18
				17:leaf=-0.114565305				18:leaf=0.0195117369			12:[47<0.1518 35429] yes=19,no=20,missing=20
				19:leaf=0.0539088398				20:leaf=-0.0289708395		6:[46<1.25517023] yes=13,no=14,missing=14
			13:[46<-0.689161718] yes=21,no=22,missing=22
				21:leaf=-0.0246988665				22:leaf=0.0603933148			14:leaf=-0.047013972
