0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0231693983				16:leaf=-0.164266288			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.257287323				18:leaf=0.0148787433		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[47<-1.70881474] yes=19,no=20,missing=20
				19:leaf=-0.123747416				20:leaf=0.127282053			10:[45<0.312576771] yes=21,no=22,missing=22
				21:leaf=-0.169311538				22:leaf=0.0450167395	2:[10<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.0170837641				24:leaf=0.186133191			12:[47<-0.452474087] yes=25,no=26,missing=26
				25:leaf=-0.111549996				26:leaf=0.10315603		6:[41<-0.371703357] yes=13,no=14,missing=14
			13:[34<1] yes=27,no=28,missing=28
				27:leaf=-0.120591551				28:leaf=0.119795628			14:[45<-1.23029828] yes=29,no=30,missing=30
				29:leaf=0.110847674				30:leaf=-0.200100318
