0:[32<1] yes=1,no=2,missing=2
	1:[47<-0.60162218 2] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[42<0.40529719] yes=13,no=14,missing=14
				13:leaf=-0.0411208048				14:leaf=0.0156072639			8:leaf=0.0544998236		4:[44<0.425928384] yes=9,no=10,missing=10
			9:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.0703335628				16:leaf=0.0102997348			10:[42<-0.307896227] yes=17,no=18,missing=18
				17:leaf=-0.0416434035				18:leaf=0.0447624847	2:[23<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[46<-1.48675644] yes=19,no=20,missing=20
				19:leaf=-0.0232918859				20:leaf=0.0140031436			12:leaf=-0.0449233241		6:leaf=-0.0451585799
