0:[0<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[43<0.0706833676] yes=7,no=8,missing=8
			7:[42<-0.472442746] yes=15,no=16,missing=16
				15:leaf=-0.0386343487				16:leaf=0.0226727389			8:[47<1.44135439] yes=17,no=18,missing=18
				17:leaf=0.0634341538				18:leaf=-0.0509789214		4:[20<1] yes=9,no=10,missing=10
			9:[47<-0.271122545] yes=19,no=20,missing=20
				19:leaf=-0.0257674623				20:leaf=0.032264702			10:[43<-0.278696954] yes=21,no=22,missing=22
				21:leaf=0.0238142591				22:leaf=-0.104433	2:[39<1] yes=5,no=6,missing=6
		5:[47<-0.370276451] yes=11,no=12,missing=12
			11:[42<0.467968225] yes=23,no=24,missing=24
				23:leaf=0.0471507162				24:leaf=-0.0474539846			12:[46<1.29202235] yes=25,no=26,missing=26
				25:leaf=-0.0721246526				26:leaf=0.0437940732		6:[20<1] yes=13,no=14,missing=14
			13:[44<0.00320312264] yes=27,no=28,missing=28
				27:leaf=0.0307153594				28:leaf=-0.0518987365			14:[47<0.583989441] yes=29,no=30,missing=30
				29:leaf=0.108760916				30:leaf=-0.0121637769
