0:[17<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[42<-1.01431131] yes=15,no=16,missing=16
				15:leaf=-0.0163004044				16:leaf=0.0411858857			8:[41<-0.644541085] yes=17,no=18,missing=18
				17:leaf=0.0557151474				18:leaf=-0.051066272		4:[44<-0.342964441] yes=9,no=10,missing=10
			9:leaf=-0.0958061218			10:leaf=0.0246819183	2:[0<1] yes=5,no=6,missing=6
		5:[42<0.494251043] yes=11,no=12,missing=12
			11:[42<0.35 852725] yes=19,no=20,missing=20
				19:leaf=0.00132609298				20:leaf=-0.092366688			12:[42<0.879207492] yes=21,no=22,missing=22
				21:leaf=0.0990005285				22:leaf=-0.00789140724		6:[46<-0.303811222] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=-0.017371092				24:leaf=0.0764818713			14:[43<0.48298049] yes=25,no=26,missing=26
				25:leaf=-0.0993246883				26:leaf=-0.00282929977
