0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0506618805				16:leaf=0.0415431671			8:[43<0.494176716] yes=17,no=18,missing=18
				17:leaf=-0.00341540226				18:leaf=0.0880283713		4:[43<0.533417225] yes=9,no=10,missing=10
			9:[46<-0.599669755] yes=19,no=20,missing=20
				19:leaf=-0.00885458011				20:leaf=0.0931125581			10:[46<0.22956489] yes=21,no=22,missing=22
				21:leaf=0.0328798778				22:leaf=-0.0870424137	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[41<-0.144115701] yes=23,no=24,missing=24
				23:leaf=-0.144357055				24:leaf=0.000849782082			12:[41<0.571388483] yes=25,no=26,missing=26
				25:leaf=0.0544798188				26:leaf=-0.0865331516		6:[45<-1.09960997] yes=13,no=14,missing=14
			13:leaf=0.104487985			14:[44<-0.429819316] yes=27,no=28,missing=28
				27:leaf=0.0676836148				28:leaf=-0.055913236
