0:[17<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[42<0.607060075] yes=15,no=16,missing=16
				15:leaf=0.018858321				16:leaf=0.0670303702			8:[41<-0.806766033] yes=17,no=18,missing=18
				17:leaf=0.0711378977				18:leaf=-0.0554407276		4:[44<-0.342964441] yes=9,no=10,missing=10
			9:leaf=-0.107430749			10:leaf=0.0275418963	2:[10<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[42<0.77437526] yes=19,no=20,missing=20
				19:leaf=0.0148544675				20:leaf=-0.0373355895			12:[44<0.244615957] yes=21,no=22,missing=22
				21:leaf=-0.109631926				22:leaf=0.0100877145		6:[45<-1.1104095] yes=13,no=14,missing=14
			13:[45<-1.58168852] yes=23,no=24,missing=24
				23:leaf=-0.0108556347				24:leaf=0.0972604528			14:[41<0.0599960461] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.110158302
