0:[19<1] yes=1,no=2,missing=2
	1:[42<-1.12048912] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[43<-0.891131997] yes=15,no=16,missing=16
				15:leaf=0.00977611449				16:leaf=-0.240511939			8:[38<1] yes=17,no=18,missing=18
				17:leaf=0.0137118008				18:leaf=-0.183796719		4:[0<1] yes=9,no=10,missing=10
			9:[41<-0.469552517] yes=19,no=20,missing=20
				19:leaf=-0.0372493789				20:leaf=0.0617047176			10:[42<-0.996904492] yes=21,no=22,missing=22
				21:leaf=0.178288519				22:leaf=-0.074532859	2:[29<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				23:leaf=0.0916188955				24:leaf=-0.127257526			12:[42<1.04599559] yes=25,no=26,missing=26
				25:leaf=0.259026229				26:leaf=-0.0572168455		6:[23<1] yes=13,no=14,missing=14
			13:[46<-1.70413983] yes=27,no=28,missing=28
				27:leaf=0.0186298676				28:leaf=0.276164025			14:[41<-0.266537338] yes=29,no=30,missing=30
				29:leaf=-0.0595636182				30:leaf=0.0657956973
