0:[31<1] yes=1,no=2,missing=2
	1:[41<-0.33153379] yes=3,no=4,missing=4
		3:[47<0.583989441] yes=7,no=8,missing=8
			7:[43<-0.0894597024] yes=15,no=16,missing=16
				15:leaf=-0.00014495448				16:leaf=-0.0943579972			8:[47<1.70218 315] yes=17,no=18,missing=18
				17:leaf=0.0622403622				18:leaf=-0.0994313955		4:[9<1] yes=9,no=10,missing=10
			9:[41<-0.246337265] yes=19,no=20,missing=20
				19:leaf=0.122490562				20:leaf=0.0096548833			10:[47<0.81827414] yes=21,no=22,missing=22
				21:leaf=-0.0113222264				22:leaf=-0.134384304	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.71657598] yes=11,no=12,missing=12
			11:[41<1.27715421] yes=23,no=24,missing=24
				23:leaf=-0.0851581693				24:leaf=0.0593898557			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0				26:leaf=0.0853420645		6:[47<-0.475006372] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:leaf=0.0687731281				28:leaf=-0.0588294417			14:[47<0.637214243] yes=29,no=30,missing=30
				29:leaf=0.116902433				30:leaf=-0
