0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[42<-0.449622273] yes=15,no=16,missing=16
				15:leaf=-0.0167118553				16:leaf=0.0544614643			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0324829929				18:leaf=0.0493164286		4:[42<0.7438308] yes=9,no=10,missing=10
			9:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=-0.0484320559				20:leaf=0.0350244828			10:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.0585706793				22:leaf=0.0643104389	2:[31<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.122818716				24:leaf=0.0105095562			12:[22<1] yes=25,no=26,missing=26
				25:leaf=0.0496314876				26:leaf=-0.0271291342		6:[46<1.25517023] yes=13,no=14,missing=14
			13:[42<0.573658407] yes=27,no=28,missing=28
				27:leaf=0.00130069256				28:leaf=0.102306008			14:leaf=-0.0708252415
