0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[30<1] yes=3,no=4,missing=4
		3:[41<1.65990663] yes=7,no=8,missing=8
			7:[42<0.658564329] yes=15,no=16,missing=16
				15:leaf=-0.00631202152				16:leaf=-0.0521854945			8:[42<-0.487278253] yes=17,no=18,missing=18
				17:leaf=-0.0213793684				18:leaf=0.0943013877		4:[43<0.48298049] yes=9,no=10,missing=10
			9:[46<0.186910674] yes=19,no=20,missing=20
				19:leaf=-0.0603730716				20:leaf=0.0544363223			10:[42<0.0298249535] yes=21,no=22,missing=22
				21:leaf=-0.0079204822				22:leaf=0.13758485	2:[29<1] yes=5,no=6,missing=6
		5:[41<-0.508479953] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.0847718269				24:leaf=0.0445120111			12:[41<1.1896193] yes=25,no=26,missing=26
				25:leaf=0.0497374833				26:leaf=-0.0695895478		6:[10<1] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:leaf=0.115335956				28:leaf=-0			14:leaf=-0.021500662
