0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<-0.60162218 2] yes=7,no=8,missing=8
			7:[41<-0.525337636] yes=15,no=16,missing=16
				15:leaf=-0.154540703				16:leaf=0.0738376603			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.168952033				18:leaf=0.0545857288		4:[44<-1.05964875] yes=9,no=10,missing=10
			9:[45<0.272053838] yes=19,no=20,missing=20
				19:leaf=0.00787594169				20:leaf=-0.181271195			10:[45<0.193069428] yes=21,no=22,missing=22
				21:leaf=-0.00451393984				22:leaf=0.149838641	2:[31<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=0.0566903464				24:leaf=-0.161970258			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.181283206				26:leaf=0.0923460126		6:[34<1] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:leaf=0.0638254136				28:leaf=-0.117147364			14:[44<0.991075397] yes=29,no=30,missing=30
				29:leaf=0.179104403				30:leaf=-0.0181085262
