0:[29<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[41<-0.450938433] yes=15,no=16,missing=16
				15:leaf=-0.02228719				16:leaf=0.0431476831			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0648103282				18:leaf=0.0141410716		4:[31<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.128992379				20:leaf=0.0541486479			10:[46<0.23820515] yes=21,no=22,missing=22
				21:leaf=-0.00943479687				22:leaf=0.111389972	2:[44<0.0314161777] yes=5,no=6,missing=6
		5:[47<0.0457721874] yes=11,no=12,missing=12
			11:[44<-0.157379597] yes=23,no=24,missing=24
				23:leaf=0.0618528202				24:leaf=-0.075804159			13_critical/other existing credit :[3<1] yes=3_critical/other existing credit 5,no=3_critical/other existing credit 6,missing=3_critical/other existing credit 6
				25:leaf=-0.0978055075				26:leaf=0.0322414152		6:[43<0.60892874] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:leaf=0.0517667942				28:leaf=-0.0816239268			14:[42<-0.698006511] yes=29,no=30,missing=30
				29:leaf=-0.03976129				30:leaf=0.177021056
