0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[42<0.77437526] yes=7,no=8,missing=8
			7:[42<-0.449622273] yes=15,no=16,missing=16
				15:leaf=-0.00702919066				16:leaf=0.0400562212			8:[41<-0.125197157] yes=17,no=18,missing=18
				17:leaf=0.0214942545				18:leaf=-0.0594180264		4:[47<0.870587051] yes=9,no=10,missing=10
			9:[45<1.18768132] yes=19,no=20,missing=20
				19:leaf=-0.034225598				20:leaf=0.0291791856			10:[42<-0.0544330068] yes=21,no=22,missing=22
				21:leaf=0.0522389151				22:leaf=-0.0226874929	2:[42<-0.680767477] yes=5,no=6,missing=6
		5:[47<0.127999336] yes=11,no=12,missing=12
			11:leaf=-0.0664081424			12:leaf=0.00217710738		6:[42<-0.496338785] yes=13,no=14,missing=14
			13:leaf=0.0518894009			14:[44<0.525249422] yes=23,no=24,missing=24
				23:leaf=-0.0350142904				24:leaf=0.0172442719
