0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[47<1.41473806] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.00136755663				16:leaf=0.0709521845			8:[44<-0.145591363] yes=17,no=18,missing=18
				17:leaf=0.00067636196				18:leaf=-0.0873746946		4:[18<1] yes=9,no=10,missing=10
			9:[46<-1.40093684] yes=19,no=20,missing=20
				19:leaf=-0.0045437552				20:leaf=0.0997496918			10:leaf=-0.0222835448	2:[42<-0.559739947] yes=5,no=6,missing=6
		5:[47<-0.0898328945] yes=11,no=12,missing=12
			11:[45<-1.19497776] yes=21,no=22,missing=22
				21:leaf=0.0847791731				22:leaf=-0.109448731			12:[43<-0.480087668] yes=23,no=24,missing=24
				23:leaf=-0.0616235249				24:leaf=0.0484078936		6:[42<-0.496338785] yes=13,no=14,missing=14
			13:leaf=0.174506992			14:[42<-0.449622273] yes=25,no=26,missing=26
				25:leaf=-0.124138989				26:leaf=-0.00374549092
