0:[12<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<-1.542 6714] yes=7,no=8,missing=8
			7:leaf=-0.0505074374			8:[39<1] yes=15,no=16,missing=16
				15:leaf=0.032208968				16:leaf=-0.00609050412		4:[47<0.426474094] yes=9,no=10,missing=10
			9:[47<-0.75418 9991] yes=17,no=18,missing=18
				17:leaf=0.0241733398				18:leaf=-0.0727610514			10:[42<0.422706068] yes=19,no=20,missing=20
				19:leaf=0.0683704764				20:leaf=-0.0224424433	2:[29<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=21,no=22,missing=22
				21:leaf=-0.0933850408				22:leaf=0.0096630156			12:[26<1] yes=23,no=24,missing=24
				23:leaf=0.038041696				24:leaf=-0.0195136704		6:[45<-0.242748648] yes=13,no=14,missing=14
			13:leaf=0.041100692			14:[47<0.0804309994] yes=25,no=26,missing=26
				25:leaf=0.026885286				26:leaf=-0.0434818156
