0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[43<0.795297086] yes=7,no=8,missing=8
			7:[46<1.72105813] yes=15,no=16,missing=16
				15:leaf=0.0140624791				16:leaf=-0.0793012753			8:[43<1.06728137] yes=17,no=18,missing=18
				17:leaf=-0.107713252				18:leaf=0.00354812341		4:[15<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=0.0633248836				20:leaf=-0.048553016			10:[44<-0.608396411] yes=21,no=22,missing=22
				21:leaf=0.00859848969				22:leaf=-0.0847442299	2:[42<0.7438308] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[43<-1.27894437] yes=23,no=24,missing=24
				23:leaf=0.0403845198				24:leaf=-0.0688126236			12:[42<-0.487278253] yes=25,no=26,missing=26
				25:leaf=-0.029896317				26:leaf=0.0577705987		6:[47<-0.1609952] yes=13,no=14,missing=14
			13:[45<0.0277387053] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0965686217			14:[3<1] yes=3_critical/other existing credit 9,no=30,missing=30
				29:leaf=-0.0607598461				30:leaf=0.0269411635
